/* state.svelte.js generated by Svelte v5.39.11 */
import * as $ from "/node_modules/.vite/deps/svelte_internal_client.js?v=f8e19137";
import { onMount } from "/node_modules/.vite/deps/svelte.js?v=f8e19137";
import { updated_listener } from "/node_modules/@sveltejs/kit/src/runtime/client/utils.js?v=f8e19137";

export let page;
export let navigating;
export let updated;

const is_legacy = onMount.toString().includes('$$') || (/function \w+\(\) \{\}/).test(onMount.toString());

if (is_legacy) {
	page = {
		data: {},
		form: null,
		error: null,
		params: {},
		route: { id: null },
		state: {},
		status: -1,
		url: new URL('https://example.com')
	};

	navigating = { current: null };
	updated = { current: false };
} else {
	page = new (class Page {
		#data = $.tag($.state({}), 'Page.data');

		get data() {
			return $.get(this.#data);
		}

		set data(value) {
			$.set(this.#data, value);
		}

		#form = $.tag($.state(null), 'Page.form');

		get form() {
			return $.get(this.#form);
		}

		set form(value) {
			$.set(this.#form, value);
		}

		#error = $.tag($.state(null), 'Page.error');

		get error() {
			return $.get(this.#error);
		}

		set error(value) {
			$.set(this.#error, value);
		}

		#params = $.tag($.state({}), 'Page.params');

		get params() {
			return $.get(this.#params);
		}

		set params(value) {
			$.set(this.#params, value);
		}

		#route = $.tag($.state({ id: null }), 'Page.route');

		get route() {
			return $.get(this.#route);
		}

		set route(value) {
			$.set(this.#route, value);
		}

		#state = $.tag($.state({}), 'Page.state');

		get state() {
			return $.get(this.#state);
		}

		set state(value) {
			$.set(this.#state, value);
		}

		#status = $.tag($.state(-1), 'Page.status');

		get status() {
			return $.get(this.#status);
		}

		set status(value) {
			$.set(this.#status, value);
		}

		#url = $.tag($.state(new URL('https://example.com')), 'Page.url');

		get url() {
			return $.get(this.#url);
		}

		set url(value) {
			$.set(this.#url, value);
		}
	})();

	navigating = new (class Navigating {
		#current = $.tag($.state(null), 'Navigating.current');

		get current() {
			return $.get(this.#current);
		}

		set current(value) {
			$.set(this.#current, value);
		}
	})();

	updated = new (class Updated {
		#current = $.tag($.state(false), 'Updated.current');

		get current() {
			return $.get(this.#current);
		}

		set current(value) {
			$.set(this.#current, value);
		}
	})();

	updated_listener.v = () => $.assign(updated, 'current', true, 'node_modules/​@sveltejs/​kit/​src/​runtime/​client/​state.svelte.js:49:29');
}

export function update(new_page) {
	Object.assign(page, new_page);
}
